C:\Users\werts\AppData\Local\Programs\Python\Python39\python.exe "C:\Program Files\JetBrains\PyCharm 2021.2.1\plugins\python\helpers\pydev\pydevconsole.py" --mode=client --port=55787
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\werts\\Ozgur_Germany\\Offenburg_Courses_CME-2\\EmbeddedSYstems\\Project\\Project_Code\\ozgur\\Ozgur-develop', 'C:/Users/werts/Ozgur_Germany/Offenburg_Courses_CME-2/EmbeddedSYstems/Project/Project_Code/ozgur/Ozgur-develop'])
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 0, 0, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate', 'ServerKeyExchange'] is missing
['ServerHello', 'CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (11th retransmission, RTO = 11.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerKeyExchange>(L=165) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 0, 1, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (12th retransmission, RTO = 12.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerKeyExchange>(L=165) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 0, 1, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (13th retransmission, RTO = 13.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
Lost message <ServerKeyExchange> sent from server1 to client1
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate', 'ServerKeyExchange'] is missing
['ServerHello', 'CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 0, 0, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate', 'ServerKeyExchange'] is missing
['ServerHello', 'CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (14th retransmission, RTO = 14.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
Lost message <ServerHello> sent from server1 to client1
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerKeyExchange>(L=165) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['ServerHello', 'Certificate'] is missing
['ServerKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [0, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['ServerHello', 'Certificate'] is missing
['ServerKeyExchange', 'CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [0, 0, 1, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['ServerHello', 'Certificate'] is missing
['ServerKeyExchange', 'CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (15th retransmission, RTO = 15.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerKeyExchange>(L=165) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
Lost message <CertificateRequest> sent from server1 to client1
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate', 'CertificateRequest'] is missing
['ServerHello', 'ServerKeyExchange', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (16th retransmission, RTO = 16.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
Lost message <ServerHello> sent from server1 to client1
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <Certificate>(L=800) from server1
Flight #2 has been received completely
Ready to transmit flight #3
Transmitting flight #3
Adding message <Certificate> to transmission queue
Adding message <ClientKeyExchange> to transmission queue
Adding message <CertificateVerify> to transmission queue
Adding message <ChangeCipherSpec> to transmission queue
Adding message <Finished> to transmission queue
Ready to receive flight #4
Retransmitting flight #3 (1st retransmission, RTO = 1.0s)
Adding message <Certificate> to transmission queue
Adding message <ClientKeyExchange> to transmission queue
Adding message <CertificateVerify> to transmission queue
Adding message <ChangeCipherSpec> to transmission queue
Adding message <Finished> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
[[0], [0, 1, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerKeyExchange>(L=165) from server1
Received message <ServerKeyExchange> from earlier flight #2. Expecting one of <ChangeCipherSpec>,, <Finished>,
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [0, 1, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Received message <CertificateRequest> from earlier flight #2. Expecting one of <ChangeCipherSpec>,, <Finished>,
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [0, 1, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Received message <ServerHelloDone> from earlier flight #2. Expecting one of <ChangeCipherSpec>,, <Finished>,
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from client1 to server1
--> sending message <ClientKeyExchange>(L=91) (pl = 19.622248163915714)
Lost message <ClientKeyExchange> sent from client1 to server1
--> sending message <CertificateVerify>(L=97) (pl = 20.771565250406397)
Lost message <CertificateVerify> sent from client1 to server1
Retransmitting flight #3 (2nd retransmission, RTO = 2.0s)
Adding message <Certificate> to transmission queue
Warning: Potential message congestion for client1 (N = 8, d = 1.000s)
Adding message <ClientKeyExchange> to transmission queue
Warning: Potential message congestion for client1 (N = 9, d = 1.000s)
Adding message <CertificateVerify> to transmission queue
Warning: Potential message congestion for client1 (N = 10, d = 1.000s)
Adding message <ChangeCipherSpec> to transmission queue
Warning: Potential message congestion for client1 (N = 11, d = 1.000s)
Adding message <Finished> to transmission queue
Warning: Potential message congestion for client1 (N = 12, d = 1.000s)
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ChangeCipherSpec>(L=13) (pl = 3.0722839785543465)
[[1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ChangeCipherSpec>(L=13) from client1
Messages still missing from flight #3: <Certificate>, <ClientKeyExchange>, <CertificateVerify>, <Finished>
 #Now I would send an ACK #
['Certificate', 'ClientKeyExchange', 'CertificateVerify'] is missing
['ChangeCipherSpec'] is received
HOPPAaaaaaa
--> sending message <Finished>(L=37) (pl = 8.49836295501044)
[[1], [0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 0]]
<-- received message <Finished>(L=37) from client1
Messages still missing from flight #3: <Certificate>, <ClientKeyExchange>, <CertificateVerify>
 #Now I would send an ACK #
['Certificate', 'ClientKeyExchange', 'CertificateVerify'] is missing
['ChangeCipherSpec', 'Finished'] is received
HOPPAaaaaaa
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from client1 to server1
--> sending message <ClientKeyExchange>(L=91) (pl = 19.622248163915714)
[[1], [0, 0, 0, 0, 0], [0, 0, 0, 1, 1], [0, 0]]
<-- received message <ClientKeyExchange>(L=91) from client1
Messages still missing from flight #3: <Certificate>, <CertificateVerify>
 #Now I would send an ACK #
['Certificate'] is missing
['ClientKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateVerify>(L=97) (pl = 20.771565250406397)
Lost message <CertificateVerify> sent from client1 to server1
--> sending message <ChangeCipherSpec>(L=13) (pl = 3.0722839785543465)
[[1], [0, 0, 0, 0, 0], [0, 1, 0, 1, 1], [0, 0]]
<-- received message <ChangeCipherSpec>(L=13) from client1
Messages still missing from flight #3: <Certificate>, <CertificateVerify>
 #Now I would send an ACK #
['Certificate', 'CertificateVerify'] is missing
['ClientKeyExchange', 'ChangeCipherSpec'] is received
HOPPAaaaaaa
--> sending message <Finished>(L=37) (pl = 8.49836295501044)
[[1], [0, 0, 0, 0, 0], [0, 1, 0, 2, 1], [0, 0]]
<-- received message <Finished>(L=37) from client1
Messages still missing from flight #3: <Certificate>, <CertificateVerify>
 #Now I would send an ACK #
['Certificate', 'CertificateVerify'] is missing
['ClientKeyExchange', 'ChangeCipherSpec', 'Finished'] is received
HOPPAaaaaaa
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from client1 to server1
--> sending message <ClientKeyExchange>(L=91) (pl = 19.622248163915714)
[[1], [0, 0, 0, 0, 0], [0, 1, 0, 2, 2], [0, 0]]
<-- received message <ClientKeyExchange>(L=91) from client1
Messages still missing from flight #3: <Certificate>, <CertificateVerify>
 #Now I would send an ACK #
['Certificate'] is missing
['ClientKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateVerify>(L=97) (pl = 20.771565250406397)
Lost message <CertificateVerify> sent from client1 to server1
--> sending message <ChangeCipherSpec>(L=13) (pl = 3.0722839785543465)
[[1], [0, 0, 0, 0, 0], [0, 2, 0, 2, 2], [0, 0]]
<-- received message <ChangeCipherSpec>(L=13) from client1
Messages still missing from flight #3: <Certificate>, <CertificateVerify>
 #Now I would send an ACK #
['Certificate', 'CertificateVerify'] is missing
['ClientKeyExchange', 'ChangeCipherSpec'] is received
HOPPAaaaaaa
--> sending message <Finished>(L=37) (pl = 8.49836295501044)
[[1], [0, 0, 0, 0, 0], [0, 2, 0, 3, 2], [0, 0]]
<-- received message <Finished>(L=37) from client1
Messages still missing from flight #3: <Certificate>, <CertificateVerify>
 #Now I would send an ACK #
['Certificate', 'CertificateVerify'] is missing
['ClientKeyExchange', 'ChangeCipherSpec', 'Finished'] is received
HOPPAaaaaaa
Retransmitting flight #3 (3rd retransmission, RTO = 3.0s)
Adding message <Certificate> to transmission queue
Adding message <ClientKeyExchange> to transmission queue
Adding message <CertificateVerify> to transmission queue
Adding message <ChangeCipherSpec> to transmission queue
Adding message <Finished> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from client1 to server1
--> sending message <ClientKeyExchange>(L=91) (pl = 19.622248163915714)
[[1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ClientKeyExchange>(L=91) from client1
Messages still missing from flight #3: <Certificate>, <CertificateVerify>
 #Now I would send an ACK #
['Certificate'] is missing
['ClientKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateVerify>(L=97) (pl = 20.771565250406397)
[[1], [0, 0, 0, 0, 0], [0, 1, 0, 0, 0], [0, 0]]
<-- received message <CertificateVerify>(L=97) from client1
Messages still missing from flight #3: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ClientKeyExchange', 'CertificateVerify'] is received
HOPPAaaaaaa
--> sending message <ChangeCipherSpec>(L=13) (pl = 3.0722839785543465)
[[1], [0, 0, 0, 0, 0], [0, 1, 1, 0, 0], [0, 0]]
<-- received message <ChangeCipherSpec>(L=13) from client1
Messages still missing from flight #3: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ClientKeyExchange', 'CertificateVerify', 'ChangeCipherSpec'] is received
HOPPAaaaaaa
--> sending message <Finished>(L=37) (pl = 8.49836295501044)
[[1], [0, 0, 0, 0, 0], [0, 1, 1, 1, 0], [0, 0]]
<-- received message <Finished>(L=37) from client1
Messages still missing from flight #3: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ClientKeyExchange', 'CertificateVerify', 'ChangeCipherSpec', 'Finished'] is received
HOPPAaaaaaa
Retransmitting flight #3 (4th retransmission, RTO = 4.0s)
Adding message <Certificate> to transmission queue
Adding message <ClientKeyExchange> to transmission queue
Adding message <CertificateVerify> to transmission queue
Adding message <ChangeCipherSpec> to transmission queue
Adding message <Finished> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
[[1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <Certificate>(L=800) from client1
Flight #3 has been received completely
Ready to transmit flight #4
Transmitting flight #4
Adding message <ChangeCipherSpec> to transmission queue
Adding message <Finished> to transmission queue
--> sending message <ChangeCipherSpec>(L=13) (pl = 3.0722839785543465)
[[0], [0, 1, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ChangeCipherSpec>(L=13) from server1
--> sending message <Finished>(L=37) (pl = 8.49836295501044)
[[0], [0, 1, 0, 0, 0], [0, 0, 0, 0, 0], [1, 0]]
<-- received message <Finished>(L=37) from server1
Communication sequence completed at time 127.549s
127.5488
--> sending message <ClientKeyExchange>(L=91) (pl = 19.622248163915714)
[[1], [0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [0, 0]]
<-- received message <ClientKeyExchange>(L=91) from client1
--> sending message <CertificateVerify>(L=97) (pl = 20.771565250406397)
[[1], [0, 0, 0, 0, 0], [1, 1, 0, 0, 0], [0, 0]]
<-- received message <CertificateVerify>(L=97) from client1
--> sending message <ChangeCipherSpec>(L=13) (pl = 3.0722839785543465)
[[1], [0, 0, 0, 0, 0], [1, 1, 1, 0, 0], [0, 0]]
<-- received message <ChangeCipherSpec>(L=13) from client1
--> sending message <Finished>(L=37) (pl = 8.49836295501044)
[[1], [0, 0, 0, 0, 0], [1, 1, 1, 1, 0], [0, 0]]
<-- received message <Finished>(L=37) from client1
4
handshaketime Client 127.5488
HSduration:127.5488
Finished
Iteration 1 with segment size 20 and BER 0.00030000000000000003 
Ready to receive flight #1
Ready to transmit flight #1
Transmitting flight #1
Adding message <ClientHello> to transmission queue
Ready to receive flight #2
Retransmitting flight #1 (1st retransmission, RTO = 1.0s)
Adding message <ClientHello> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ClientHello>(L=87) (pl = 18.84678917488627)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ClientHello>(L=87) from client1
Flight #1 has been received completely
Ready to transmit flight #2
Transmitting flight #2
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Ready to receive flight #3
Retransmitting flight #2 (1st retransmission, RTO = 1.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>, <ServerKeyExchange>, <CertificateRequest>, <ServerHelloDone>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <Certificate>(L=800) from server1
Messages still missing from flight #2: <ServerKeyExchange>, <CertificateRequest>, <ServerHelloDone>
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
Lost message <ServerKeyExchange> sent from server1 to client1
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [1, 1, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <ServerKeyExchange>, <ServerHelloDone>
 #Now I would send an ACK #
['ServerKeyExchange'] is missing
['ServerHello', 'Certificate', 'CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 1, 0, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <ServerKeyExchange>
 #Now I would send an ACK #
['ServerKeyExchange'] is missing
['ServerHello', 'Certificate', 'CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [1, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0]]
Retransmitting flight #2 (2nd retransmission, RTO = 2.0s)
Adding message <ServerHello> to transmission queue
Warning: Potential message congestion for server1 (N = 5, d = 1.000s)
Adding message <Certificate> to transmission queue
Warning: Potential message congestion for server1 (N = 6, d = 1.000s)
Adding message <ServerKeyExchange> to transmission queue
Warning: Potential message congestion for server1 (N = 7, d = 1.000s)
Adding message <CertificateRequest> to transmission queue
Warning: Potential message congestion for server1 (N = 8, d = 1.000s)
Adding message <ServerHelloDone> to transmission queue
Warning: Potential message congestion for server1 (N = 9, d = 1.000s)
Guys This is where Retransmission Occurs(Inverse Peer)
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <ServerKeyExchange>
 #Now I would send an ACK #
[] is missing
['ServerHello'] is received
HOPPAaaaaaa
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
Lost message <ServerKeyExchange> sent from server1 to client1
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <ServerKeyExchange>
 #Now I would send an ACK #
['ServerHello', 'Certificate', 'ServerKeyExchange'] is missing
['CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [0, 0, 0, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <ServerKeyExchange>
 #Now I would send an ACK #
['ServerHello', 'Certificate', 'ServerKeyExchange'] is missing
['CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
Lost message <ServerHello> sent from server1 to client1
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
[[0], [0, 0, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerKeyExchange>(L=165) from server1
Flight #2 has been received completely
Ready to transmit flight #3
Transmitting flight #3
Adding message <Certificate> to transmission queue
Warning: Potential message congestion for client1 (N = 2, d = 2.809s)
Adding message <ClientKeyExchange> to transmission queue
Warning: Potential message congestion for client1 (N = 3, d = 2.809s)
Adding message <CertificateVerify> to transmission queue
Warning: Potential message congestion for client1 (N = 4, d = 2.809s)
Adding message <ChangeCipherSpec> to transmission queue
Warning: Potential message congestion for client1 (N = 5, d = 2.809s)
Adding message <Finished> to transmission queue
Warning: Potential message congestion for client1 (N = 6, d = 2.809s)
Ready to receive flight #4
Retransmitting flight #3 (1st retransmission, RTO = 1.0s)
Adding message <Certificate> to transmission queue
Warning: Potential message congestion for client1 (N = 7, d = 2.809s)
Adding message <ClientKeyExchange> to transmission queue
Warning: Potential message congestion for client1 (N = 8, d = 2.809s)
Adding message <CertificateVerify> to transmission queue
Warning: Potential message congestion for client1 (N = 9, d = 2.809s)
Adding message <ChangeCipherSpec> to transmission queue
Warning: Potential message congestion for client1 (N = 10, d = 2.809s)
Adding message <Finished> to transmission queue
Warning: Potential message congestion for client1 (N = 11, d = 2.809s)
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [0, 0, 1, 1, 1], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Received message <CertificateRequest> from earlier flight #2. Expecting one of <ChangeCipherSpec>,, <Finished>,
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
Lost message <ServerHelloDone> sent from server1 to client1
--> sending message <ClientHello>(L=87) (pl = 18.84678917488627)
[[1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ClientHello>(L=87) from client1
Received message <ClientHello> from earlier flight #1. Expecting one of <Certificate>,, <ClientKeyExchange>,, <CertificateVerify>,, <ChangeCipherSpec>,, <Finished>,
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from client1 to server1
Retransmitting flight #2 (3rd retransmission, RTO = 3.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 1, 1, 1], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Received message <ServerHello> from earlier flight #2. Expecting one of <ChangeCipherSpec>,, <Finished>,
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
[[0], [0, 0, 1, 1, 1], [0, 0, 0, 0, 0], [0, 0]]
Retransmitting flight #3 (2nd retransmission, RTO = 2.0s)
Adding message <Certificate> to transmission queue
Warning: Potential message congestion for client1 (N = 10, d = 1.000s)
Adding message <ClientKeyExchange> to transmission queue
Warning: Potential message congestion for client1 (N = 11, d = 1.000s)
Adding message <CertificateVerify> to transmission queue
Warning: Potential message congestion for client1 (N = 12, d = 1.000s)
Adding message <ChangeCipherSpec> to transmission queue
Warning: Potential message congestion for client1 (N = 13, d = 1.000s)
Adding message <Finished> to transmission queue
Warning: Potential message congestion for client1 (N = 14, d = 1.000s)
Guys This is where Retransmission Occurs(Inverse Peer)
